日期,开盘,收盘,涨跌额,涨跌幅,最低,最高,成交量,成交金额,换手率
2016-7-29,3.26,3.25,-0.01,-0.34%,3.24,3.27,1267245,41343.461,0.00%
2016-7-28,3.24,3.26,0.01,0.28%,3.24,3.28,2122107,69284,0.00%
2016-7-27,3.32,3.26,-0.06,-1.84%,3.21,3.32,2287309,74566.633,0.00%
2016-7-26,3.28,3.32,0.04,1.28%,3.28,3.32,1080209,35669.586,0.00%
2016-7-25,3.27,3.28,0,-0.03%,3.27,3.3,950112,31170.803,0.00%
2016-7-22,3.3,3.28,-0.03,-0.88%,3.27,3.3,1152247,37858.289,0.00%
2016-7-21,3.29,3.3,0.02,0.55%,3.29,3.32,1073903,35531.496,0.00%
2016-7-20,3.29,3.29,-0.01,-0.21%,3.28,3.3,648020,21334.301,0.00%
2016-7-19,3.31,3.29,-0.02,-0.51%,3.28,3.31,1169011,38497.551,0.00%
2016-7-18,3.32,3.31,-0.01,-0.36%,3.3,3.32,1384782,45882.824,0.00%
2016-7-15,3.33,3.32,0,0.12%,3.31,3.33,916970,30459.633,0.00%
2016-7-14,3.32,3.32,0,-0.15%,3.31,3.32,1304280,43277.184,0.00%
2016-7-13,3.32,3.32,0.01,0.21%,3.32,3.35,2498416,83296.141,0.00%
2016-7-12,3.23,3.32,0.08,2.53%,3.23,3.32,1723629,56457.496,0.00%
2016-7-11,3.23,3.24,0.01,0.25%,3.23,3.28,1079601,35091.621,0.00%
2016-7-8,3.23,3.23,-0.01,-0.37%,3.22,3.24,1680194,54242.434,0.00%
2016-7-7,3.23,3.24,0,0.12%,3.22,3.25,1856772,60068.25,0.00%
2016-7-6,3.22,3.24,0.02,0.50%,3.21,3.24,2780687,89651.344,0.00%
2016-7-5,3.21,3.22,0.01,0.25%,3.21,3.23,1607144,51723.215,0.00%
2016-7-4,3.15,3.21,0.05,1.68%,3.14,3.22,1378107,44138.887,0.00%
2016-7-1,3.16,3.16,0,-0.09%,3.16,3.18,937667,29684.045,0.00%
2016-6-30,3.16,3.16,0,0.16%,3.15,3.17,928513,29359.084,0.00%
2016-6-29,3.14,3.16,0.01,0.45%,3.14,3.17,1195420,37678.949,0.00%
2016-6-28,3.12,3.14,0.02,0.51%,3.1,3.14,1814890,56611.566,0.00%
2016-6-27,3.08,3.13,0.04,1.26%,3.08,3.13,1355578,42147.117,0.00%
2016-6-24,3.12,3.09,-0.03,-1.06%,3.04,3.14,1543955,47873.867,0.00%
2016-6-23,3.13,3.12,-0.01,-0.32%,3.1,3.13,993873,30992.816,0.00%
2016-6-22,3.11,3.13,0.02,0.61%,3.1,3.13,1172914,36620.809,0.00%
2016-6-21,3.13,3.11,-0.01,-0.22%,3.1,3.17,1445446,45280.047,0.00%
2016-6-20,3.12,3.12,0,0.03%,3.1,3.13,821085,25548.367,0.00%
2016-6-17,3.11,3.12,0.01,0.42%,3.1,3.14,2013081,62822.078,0.00%
2016-6-16,3.12,3.1,-0.02,-0.61%,3.1,3.12,877245,27286.006,0.00%
2016-6-15,3.06,3.12,0.04,1.33%,3.05,3.15,1945951,60520.488,0.00%
2016-6-14,3.06,3.08,0.01,0.42%,3.06,3.08,1750902,53800.078,0.00%
2016-6-13,3.15,3.07,-0.1,-3.28%,3.07,3.15,3299624,102667.359,0.00%
2016-6-8,3.17,3.17,0,-0.13%,3.15,3.18,726250,22982.037,0.00%
2016-6-7,3.18,3.18,0,0.00%,3.17,3.18,576210,18302.938,0.00%
2016-6-6,3.19,3.18,-0.02,-0.59%,3.17,3.2,816479,25980.57,0.00%
2016-6-3,3.16,3.2,0.04,1.17%,3.16,3.21,1777932,56420.441,0.00%
2016-6-2,3.16,3.16,0,0.10%,3.14,3.16,923858,29140.947,0.00%
2016-6-1,3.17,3.16,-0.01,-0.41%,3.15,3.18,1713478,54184.352,0.00%
2016-5-31,3.06,3.17,0.11,3.49%,3.06,3.17,4945933,155417.703,0.00%
2016-5-30,3.06,3.06,0,0.07%,3.03,3.07,792383,24191.777,0.00%
2016-5-27,3.06,3.06,0,0.07%,3.05,3.07,856852,26199.252,0.00%
2016-5-26,3.06,3.06,0,0.00%,3.03,3.07,1424764,43367.039,0.00%
2016-5-25,3.07,3.06,0,-0.07%,3.05,3.09,837864,25709.979,0.00%
2016-5-24,3.08,3.06,-0.02,-0.62%,3.05,3.08,967809,29600.643,0.00%
2016-5-23,3.08,3.08,0,0.16%,3.07,3.1,1078091,33250.746,0.00%
2016-5-20,3.05,3.07,0.02,0.65%,3.04,3.08,1390693,42537.992,0.00%
2016-5-19,3.06,3.05,-0.01,-0.20%,3.05,3.08,1112605,34161.723,0.00%
2016-5-18,3.07,3.06,-0.02,-0.65%,3.03,3.07,1192442,36378.789,0.00%
2016-5-17,3.09,3.08,0,-0.16%,3.06,3.1,961064,29579.738,0.00%
2016-5-16,3.07,3.08,0.01,0.39%,3.04,3.09,1102907,33873.602,0.00%
2016-5-13,3.07,3.07,-0.01,-0.36%,3.06,3.1,908964,27991.92,0.00%
2016-5-12,3.06,3.08,0.01,0.36%,3.03,3.09,1195078,36629.199,0.00%
2016-5-11,3.07,3.07,0.01,0.39%,3.06,3.1,994515,30593.609,0.00%
2016-5-10,3.06,3.06,0,-0.10%,3.05,3.08,1135479,34796.191,0.00%
2016-5-9,3.12,3.06,-0.06,-2.05%,3.05,3.12,3272034,100443.195,0.00%
2016-5-6,3.2,3.13,-0.07,-2.28%,3.13,3.21,2155428,68432.906,0.00%
2016-5-5,3.2,3.2,0,0.00%,3.19,3.21,1320283,42228.754,0.00%
2016-5-4,3.2,3.2,-0.01,-0.37%,3.19,3.22,1844623,59030.648,0.00%
2016-5-3,3.16,3.21,0.06,1.94%,3.14,3.22,2341181,74820.133,0.00%
2016-4-29,3.15,3.15,0,-0.13%,3.14,3.17,1135891,35866.574,0.00%
2016-4-28,3.16,3.16,0,-0.06%,3.13,3.17,1445680,45496.094,0.00%
2016-4-27,3.17,3.16,-0.02,-0.47%,3.15,3.18,1447534,45806.891,0.00%
2016-4-26,3.15,3.17,0.02,0.57%,3.14,3.18,1301659,41114.387,0.00%
2016-4-25,3.16,3.16,-0.01,-0.32%,3.11,3.16,1560970,49014.367,0.00%
2016-4-22,3.14,3.16,0.01,0.44%,3.13,3.17,1534015,48359.031,0.00%
2016-4-21,3.15,3.15,-0.02,-0.47%,3.14,3.2,2547429,80665.195,0.00%
2016-4-20,3.24,3.17,-0.06,-1.74%,3.09,3.24,4679624,147726.797,0.00%
2016-4-19,3.23,3.22,0,0.12%,3.21,3.24,2768543,89153.828,0.00%
2016-4-18,3.24,3.22,-0.05,-1.41%,3.21,3.24,2255224,72668.258,0.00%
2016-4-15,3.27,3.26,0,0.09%,3.25,3.27,1908465,62194.926,0.00%
2016-4-14,3.26,3.26,0.01,0.37%,3.24,3.28,1963764,64005.562,0.00%
2016-4-13,3.23,3.25,0.04,1.28%,3.23,3.29,6647237,217511.984,0.00%
2016-4-12,3.21,3.21,0,-0.12%,3.19,3.22,4237926,135585.953,0.00%
2016-4-11,3.2,3.21,0.04,1.10%,3.2,3.25,2939344,94925.156,0.00%
2016-4-8,3.18,3.18,-0.03,-0.84%,3.15,3.2,2876953,91196.281,0.00%
2016-4-7,3.25,3.2,-0.04,-1.23%,3.2,3.26,2359795,76073.938,0.00%
2016-4-6,3.24,3.24,-0.01,-0.18%,3.23,3.26,2822236,91531.938,0.00%
2016-4-5,3.2,3.25,0.03,0.96%,3.2,3.27,3410879,110592.664,0.00%
2016-4-1,3.2,3.22,0.01,0.31%,3.15,3.22,2554757,81585.945,0.00%
2016-3-31,3.22,3.21,-0.01,-0.19%,3.19,3.23,2677770,86078.648,0.00%
2016-3-30,3.15,3.22,0.09,2.75%,3.15,3.22,3213460,102368.898,0.00%
2016-3-29,3.16,3.13,-0.03,-0.82%,3.11,3.17,5106344,160048.625,0.00%
2016-3-28,3.2,3.16,-0.03,-0.94%,3.15,3.23,2537085,80929,0.00%
2016-3-25,3.17,3.18,0.01,0.41%,3.16,3.2,2554328,81249.398,0.00%
2016-3-24,3.2,3.17,-0.05,-1.55%,3.17,3.21,3537115,112861.156,0.00%
2016-3-23,3.21,3.22,0.01,0.19%,3.19,3.24,2526468,81233.289,0.00%
2016-3-22,3.22,3.22,-0.02,-0.68%,3.21,3.24,1688628,54480.5,0.00%
2016-3-21,3.19,3.24,0.07,2.21%,3.19,3.26,3885501,125610.906,0.00%
2016-3-18,3.12,3.17,0.04,1.41%,3.12,3.2,9687665,307381.531,0.00%
2016-3-17,3.08,3.12,0.05,1.63%,3.06,3.15,4099650,127638.852,0.00%
2016-3-16,3.04,3.07,0.02,0.65%,3.04,3.1,2877221,88514.367,0.00%
2016-3-15,3.06,3.05,-0.01,-0.33%,3.02,3.06,2931010,89252.75,0.00%
2016-3-14,3.03,3.06,0.06,2.17%,3.03,3.1,5780534,177875.312,0.00%
2016-3-11,2.98,3,-0.01,-0.20%,2.96,3.02,1589932,47596.305,0.00%
2016-3-10,3.04,3,-0.04,-1.35%,3,3.07,1373433,41711.84,0.00%
2016-3-9,3.04,3.05,-0.05,-1.49%,3.01,3.05,2647695,80304.055,0.00%
2016-3-8,3.09,3.09,-0.01,-0.35%,3,3.1,2890423,87680.617,0.00%
2016-3-7,3.09,3.1,0.02,0.78%,3.07,3.18,3423066,106212.406,0.00%
2016-3-4,3.04,3.08,0.04,1.22%,3.02,3.1,4606083,141188.984,0.00%
2016-3-3,3.05,3.04,-0.01,-0.23%,3.03,3.09,2388758,72928.195,0.00%
2016-3-2,2.92,3.05,0.13,4.49%,2.92,3.06,4514134,135051.812,0.00%
2016-3-1,2.87,2.92,0.05,1.89%,2.81,2.94,2345626,67992.688,0.00%
2016-2-29,2.92,2.86,-0.07,-2.35%,2.81,2.93,3940303,112340.828,0.00%
2016-2-26,2.93,2.93,0.03,0.96%,2.9,2.96,4618958,135417.391,0.00%
2016-2-25,3.1,2.9,-0.2,-6.38%,2.88,3.1,3757682,112539.953,0.00%
2016-2-24,3.07,3.1,0.02,0.75%,3.04,3.11,2805922,86285.305,0.00%
2016-2-23,3.1,3.08,-0.02,-0.77%,3.05,3.11,2300798,70959.797,0.00%
2016-2-22,3.09,3.1,0.06,2.07%,3.06,3.12,7328682,226323.094,0.00%
2016-2-19,3.05,3.04,-0.01,-0.26%,3.02,3.07,2113775,64325.414,0.00%
2016-2-18,3.08,3.05,0,-0.13%,3.04,3.09,2211640,67838.203,0.00%
2016-2-17,3.02,3.05,0.03,1.03%,3.02,3.06,2351821,71464.164,0.00%
2016-2-16,2.95,3.02,0.08,2.82%,2.95,3.03,2719885,81754.844,0.00%
2016-2-15,2.9,2.94,-0.01,-0.37%,2.88,2.95,2216572,64551.648,0.00%
2016-2-5,2.98,2.95,-0.04,-1.17%,2.95,2.98,4766112,141485.016,0.00%
2016-2-4,2.96,2.98,0.04,1.32%,2.95,2.99,4273606,127088.219,0.00%
2016-2-3,2.93,2.95,-0.01,-0.47%,2.9,2.95,2278307,66597.062,0.00%
2016-2-2,2.89,2.96,0.06,2.14%,2.89,2.97,2210160,65051.496,0.00%
2016-2-1,2.93,2.9,-0.03,-1.09%,2.86,2.94,1669837,48538.766,0.00%
2016-1-29,2.85,2.93,0.08,2.84%,2.85,2.96,3053498,88799.43,0.00%
2016-1-28,2.9,2.85,-0.06,-2.16%,2.84,2.93,2435149,70430.711,0.00%
2016-1-27,2.95,2.91,-0.03,-1.09%,2.84,2.98,5350878,155516.766,0.00%
2016-1-26,3.08,2.94,-0.18,-5.64%,2.93,3.1,2987121,90289.875,0.00%
2016-1-25,3.14,3.12,0.01,0.39%,3.09,3.15,1795483,56027.125,0.00%
2016-1-22,3.11,3.11,0.03,0.97%,3.05,3.13,2439673,75481.945,0.00%
2016-1-21,3.14,3.08,-0.09,-2.87%,3.07,3.2,2733316,85837.148,0.00%
2016-1-20,3.2,3.17,-0.04,-1.31%,3.14,3.22,2565344,81592.398,0.00%
2016-1-19,3.17,3.26,0.09,2.87%,3.16,3.28,2523184,81584.18,0.00%
2016-1-18,3.13,3.17,0,0.06%,3.12,3.21,3142912,99591.523,0.00%
2016-1-15,3.24,3.17,-0.1,-2.94%,3.15,3.26,3014651,96652.305,0.00%
2016-1-14,3.14,3.26,0.05,1.68%,3.13,3.27,3469088,110723.242,0.00%
2016-1-13,3.28,3.21,-0.04,-1.38%,3.19,3.3,2500410,81554.25,0.00%
2016-1-12,3.26,3.26,0.02,0.71%,3.22,3.3,2766902,90258.25,0.00%
2016-1-11,3.34,3.23,-0.18,-5.13%,3.23,3.39,4612188,153339.625,0.00%
2016-1-8,3.48,3.41,-0.08,-2.18%,3.29,3.48,4083360,138703.703,0.00%
2016-1-7,3.54,3.48,-0.1,-2.74%,3.4,3.54,750405,26099.344,0.00%
2016-1-6,3.52,3.58,0.06,1.56%,3.52,3.59,1752466,62244.492,0.00%
2016-1-5,3.47,3.53,-0.01,-0.23%,3.43,3.58,4268878,149717.438,0.00%
2016-1-4,3.78,3.54,-0.24,-6.43%,3.53,3.78,3108540,113717.359,0.00%
2015-12-31,3.8,3.78,-0.03,-0.89%,3.78,3.83,1270700,48283.352,0.00%
2015-12-30,3.81,3.8,-0.01,-0.37%,3.8,3.82,576822,21961.143,0.00%
2015-12-29,3.77,3.81,0.04,0.93%,3.77,3.81,1529129,57920.664,0.00%
2015-12-28,3.88,3.78,-0.12,-3.00%,3.77,3.9,1661649,63834.766,0.00%
2015-12-25,3.88,3.9,0.02,0.52%,3.86,3.9,1475445,57296.844,0.00%
2015-12-24,3.92,3.88,-0.05,-1.20%,3.84,3.92,1982189,76815.211,0.00%
2015-12-23,3.93,3.92,0,-0.13%,3.91,3.98,2892636,113966.336,0.00%
2015-12-22,3.93,3.93,0,0.13%,3.88,3.93,1541485,60321.707,0.00%
2015-12-21,3.81,3.92,0.1,2.62%,3.8,3.95,1594826,62069.633,0.00%
2015-12-18,3.81,3.82,0.01,0.37%,3.8,3.86,1489845,56950.426,0.00%
2015-12-17,3.76,3.81,0.07,1.87%,3.76,3.82,1571514,59661.797,0.00%
2015-12-16,3.75,3.74,0,0.03%,3.73,3.77,971984,36472.207,0.00%
2015-12-15,3.77,3.74,-0.04,-0.95%,3.73,3.77,1409127,52903.699,0.00%
2015-12-14,3.64,3.77,0.11,3.06%,3.63,3.78,1989950,73562.859,0.00%
2015-12-11,3.66,3.66,-0.02,-0.49%,3.64,3.69,1507340,55080.891,0.00%
2015-12-10,3.7,3.68,-0.01,-0.19%,3.66,3.73,2103556,77878.367,0.00%
2015-12-9,3.68,3.69,0,0.14%,3.66,3.71,942590,34738.98,0.00%
2015-12-8,3.71,3.68,-0.05,-1.45%,3.66,3.72,949081,35010.262,0.00%
2015-12-7,3.73,3.74,0.01,0.16%,3.71,3.76,785126,29302.611,0.00%
2015-12-4,3.78,3.73,-0.07,-1.89%,3.71,3.78,1394299,52205.605,0.00%
2015-12-3,3.78,3.8,0.01,0.21%,3.75,3.82,1456644,55068.062,0.00%
2015-12-2,3.63,3.79,0.16,4.29%,3.62,3.8,1869804,69287.32,0.00%
2015-12-1,3.6,3.64,0.03,0.78%,3.58,3.66,2790143,101169.82,0.00%
2015-11-30,3.62,3.61,0,0.03%,3.51,3.64,2035673,72891.625,0.00%
2015-11-27,3.8,3.61,-0.21,-5.40%,3.59,3.8,1851806,68437.062,0.00%
2015-11-26,3.86,3.81,-0.02,-0.47%,3.8,3.86,1267994,48630.684,0.00%
2015-11-25,3.8,3.83,0.02,0.60%,3.79,3.84,1485889,56659.129,0.00%
2015-11-24,3.79,3.81,0,0.08%,3.75,3.81,1253068,47445.832,0.00%
2015-11-23,3.82,3.81,-0.02,-0.50%,3.8,3.86,877203,33617.121,0.00%
2015-11-20,3.84,3.82,-0.01,-0.29%,3.81,3.85,1190018,45608.238,0.00%
2015-11-19,3.78,3.84,0.06,1.51%,3.77,3.84,1001049,37970.91,0.00%
2015-11-18,3.81,3.78,-0.03,-0.87%,3.7,3.83,1370455,51894.367,0.00%
2015-11-17,3.84,3.81,-0.01,-0.37%,3.8,3.92,1486758,57367.551,0.00%
2015-11-16,3.76,3.83,0.02,0.58%,3.74,3.83,1374761,52004.469,0.00%
2015-11-13,3.82,3.8,-0.04,-0.96%,3.78,3.84,1474506,56226.469,0.00%
2015-11-12,3.88,3.84,-0.04,-1.03%,3.81,3.89,1444703,55620.543,0.00%
2015-11-11,3.88,3.88,0,-0.13%,3.83,3.9,1765150,68140.195,0.00%
2015-11-10,3.86,3.89,-0.01,-0.28%,3.86,3.92,1401064,54436.98,0.00%
2015-11-9,3.85,3.9,0.04,1.04%,3.85,3.94,2517805,98357.195,0.00%
2015-11-6,3.77,3.86,0.09,2.39%,3.76,3.87,2646076,100914.422,0.00%
2015-11-5,3.7,3.77,0.06,1.59%,3.67,3.86,2727443,102595.062,0.00%
2015-11-4,3.51,3.71,0.21,6.00%,3.51,3.72,2712068,97755.172,0.00%
2015-11-3,3.53,3.5,-0.03,-0.77%,3.48,3.54,2212781,77839.195,0.00%
2015-11-2,3.55,3.52,-0.06,-1.67%,3.51,3.59,2680803,95207.875,0.00%
2015-10-30,3.58,3.58,0,0.03%,3.54,3.63,995649,35685.688,0.00%
2015-10-29,3.58,3.58,0,0.14%,3.56,3.62,1213244,43513.395,0.00%
2015-10-28,3.62,3.58,-0.06,-1.76%,3.57,3.65,1744483,63129.02,0.00%
2015-10-27,3.63,3.64,0,0.05%,3.54,3.66,1322361,47594.023,0.00%
2015-10-26,3.67,3.64,0.01,0.17%,3.62,3.67,1803183,65880.695,0.00%
2015-10-23,3.57,3.64,0.06,1.76%,3.57,3.64,1197799,43086.914,0.00%
2015-10-22,3.5,3.57,0.04,1.28%,3.5,3.58,973251,34398.297,0.00%
2015-10-21,3.64,3.53,-0.11,-3.00%,3.47,3.65,1658596,59257.695,0.00%
2015-10-20,3.59,3.64,0.05,1.31%,3.56,3.64,795328,28547.469,0.00%
2015-10-19,3.6,3.59,-0.01,-0.17%,3.56,3.62,1203408,43213.371,0.00%
2015-10-16,3.56,3.6,0.05,1.38%,3.54,3.6,2075700,74293.891,0.00%
2015-10-15,3.45,3.55,0.09,2.57%,3.44,3.55,1263223,44350.645,0.00%
2015-10-14,3.48,3.46,-0.04,-1.09%,3.46,3.51,1138426,39643.949,0.00%
2015-10-13,3.48,3.5,-0.02,-0.71%,3.46,3.5,1443108,50319.281,0.00%
2015-10-12,3.38,3.52,0.14,4.17%,3.38,3.54,1969044,68589.047,0.00%
2015-10-9,3.33,3.38,0.04,1.26%,3.33,3.4,972619,32688.186,0.00%
2015-10-8,3.36,3.34,0.12,3.60%,3.34,3.36,1102589,36903.461,0.00%
2015-9-30,3.21,3.22,0.02,0.69%,3.21,3.25,502083,16190.521,0.00%
2015-9-29,3.22,3.2,-0.06,-1.93%,3.18,3.23,732167,23474.129,0.00%
2015-9-28,3.25,3.26,0.02,0.59%,3.22,3.27,1018360,33132.273,0.00%
2015-9-25,3.3,3.24,-0.07,-2.17%,3.22,3.31,1123987,36695.504,0.00%
2015-9-24,3.32,3.32,0.03,0.85%,3.28,3.33,772058,25555.164,0.00%
2015-9-23,3.3,3.29,-0.08,-2.32%,3.28,3.35,873020,28887.578,0.00%
2015-9-22,3.34,3.36,0.03,0.78%,3.33,3.41,2116113,71211.258,0.00%
2015-9-21,3.25,3.34,0.06,1.83%,3.23,3.36,2525744,83287.016,0.00%
2015-9-18,3.3,3.28,0,-0.03%,3.26,3.31,2581484,84854.102,0.00%
2015-9-17,3.3,3.28,-0.06,-1.94%,3.27,3.38,4197731,140091.875,0.00%
2015-9-16,3.18,3.34,0.17,5.42%,3.16,3.4,5723574,185603.047,0.00%
2015-9-15,3.24,3.17,-0.1,-2.94%,3.16,3.28,2166238,69411.062,0.00%
2015-9-14,3.4,3.27,-0.12,-3.51%,3.2,3.41,1980072,65056.574,0.00%
2015-9-11,3.39,3.39,0.01,0.21%,3.36,3.44,2550800,86842.422,0.00%
2015-9-10,3.4,3.38,-0.06,-1.77%,3.38,3.45,1016280,34590.848,0.00%
2015-9-9,3.4,3.44,0.06,1.89%,3.37,3.47,1883864,64498.254,0.00%
2015-9-8,3.25,3.38,0.09,2.71%,3.19,3.39,2032500,66768.016,0.00%
2015-9-7,3.37,3.29,-0.08,-2.46%,3.28,3.47,1785875,60545.922,0.00%
2015-9-2,3.28,3.37,-0.01,-0.30%,3.23,3.42,2444089,82105.234,0.00%
2015-9-1,3.3,3.38,-0.01,-0.38%,3.22,3.4,2274113,75789.781,0.00%
2015-8-31,3.32,3.4,-0.01,-0.21%,3.24,3.4,3136291,103803.641,0.00%
2015-8-28,3.28,3.4,0.14,4.45%,3.24,3.42,5682560,188106.391,0.00%
2015-8-27,3.12,3.26,0.19,6.19%,3.07,3.27,7086962,222207.844,0.00%
2015-8-26,3.07,3.07,0.08,2.82%,2.99,3.22,7356206,228758.5,0.00%
2015-8-25,3.1,2.98,-0.28,-8.58%,2.97,3.23,7105358,221901.719,0.00%
2015-8-24,3.51,3.26,-0.36,-9.99%,3.26,3.51,5422396,182394.5,0.00%
2015-8-21,3.8,3.62,-0.19,-4.98%,3.62,3.81,6931380,258153.109,0.00%
2015-8-20,3.87,3.82,-0.1,-2.55%,3.8,3.91,2333264,90157.93,0.00%
2015-8-19,3.8,3.92,0.09,2.30%,3.7,3.94,5919635,225670.781,0.00%
2015-8-18,4.11,3.83,-0.28,-6.86%,3.82,4.14,4606012,184439.922,0.00%
2015-8-17,4.08,4.11,0.01,0.17%,4.04,4.12,3455986,140920.078,0.00%
2015-8-14,4.13,4.1,-0.01,-0.24%,4.09,4.14,5458429,225059.359,0.00%
2015-8-13,4.06,4.11,0.06,1.36%,4,4.12,4652588,189238.703,0.00%
2015-8-12,4.06,4.06,-0.04,-1.02%,4.05,4.13,3885216,158714.703,0.00%
2015-8-11,4.14,4.1,-0.05,-1.18%,4.08,4.15,3004252,123808.797,0.00%
2015-8-10,3.98,4.15,0.2,4.93%,3.96,4.16,3991595,161814.547,0.00%
2015-8-7,3.9,3.95,0.08,2.07%,3.9,3.98,6858932,270563.75,0.00%
2015-8-6,3.86,3.87,-0.04,-1.10%,3.84,3.93,2958714,115067.172,0.00%
2015-8-5,3.99,3.92,-0.09,-2.22%,3.88,4,3735917,147270.391,0.00%
2015-8-4,3.86,4,0.15,3.97%,3.84,4.01,2827401,111127.117,0.00%
2015-8-3,3.79,3.85,0,0.03%,3.76,3.86,2193441,83597.438,0.00%
2015-7-31,3.84,3.85,0,0.00%,3.8,3.91,3505092,135056.297,0.00%
2015-7-30,3.95,3.85,-0.14,-3.44%,3.84,4.01,3901715,154466.719,0.00%
2015-7-29,3.88,3.99,0.14,3.67%,3.81,4,5245457,202271.047,0.00%
2015-7-28,3.72,3.85,0.04,1.16%,3.67,3.92,7616119,288089.969,0.00%
2015-7-27,4.14,3.8,-0.42,-9.84%,3.8,4.2,5086914,205293.516,0.00%
2015-7-24,4.3,4.22,-0.09,-2.09%,4.19,4.34,4200410,180134,0.00%
2015-7-23,4.2,4.31,0.11,2.72%,4.18,4.32,5204890,221788.078,0.00%
2015-7-22,4.2,4.19,-0.02,-0.47%,4.14,4.22,3665738,153775.484,0.00%
2015-7-21,4.13,4.21,0.03,0.62%,4.1,4.24,4712594,197683.578,0.00%
2015-7-20,4.18,4.19,-0.01,-0.29%,4.13,4.25,6895961,289197.375,0.00%
2015-7-17,4.07,4.2,0.16,4.06%,4.02,4.23,7336477,303401.875,0.00%
2015-7-16,3.93,4.04,0.09,2.31%,3.89,4.1,6337550,254251.438,0.00%
2015-7-15,4.09,3.94,-0.21,-5.03%,3.9,4.14,6006835,240406.141,0.00%
2015-7-14,4.16,4.15,-0.08,-1.89%,4.09,4.3,9097319,380952.281,0.00%
2015-7-13,4.15,4.23,0.04,1.07%,4.1,4.32,10322504,433916,0.00%
2015-7-10,3.93,4.19,0.38,9.98%,3.86,4.19,12497601,513673.156,0.00%
2015-7-9,3.42,3.81,0.35,9.99%,3.41,3.81,13925565,508964.25,0.00%
2015-7-8,3.55,3.46,-0.38,-10.01%,3.46,3.7,16586075,589577.062,0.00%
2015-7-7,3.92,3.85,-0.18,-4.40%,3.77,3.98,33833888,1312863.5,0.00%
2015-7-6,4.31,4.02,0.11,2.70%,3.83,4.31,49183036,1991243.125,0.00%
2015-7-3,4.11,3.92,-0.19,-4.60%,3.78,4.18,35819536,1423685.625,0.00%
2015-7-2,4.28,4.11,-0.09,-2.12%,3.96,4.32,22616374,943825.312,0.00%
2015-7-1,4.41,4.2,-0.29,-6.40%,4.17,4.53,13863663,614923.438,0.00%
2015-6-30,4.19,4.48,0.3,7.22%,4,4.48,27653176,1172933.375,0.00%
2015-6-29,4.44,4.18,-0.16,-3.77%,3.96,4.44,17347940,739145.875,0.00%
2015-6-26,4.59,4.35,-0.35,-7.45%,4.23,4.66,9893036,443049.375,0.00%
2015-6-25,4.89,4.7,-0.18,-3.59%,4.66,4.92,6760862,327148.219,0.00%
2015-6-24,4.79,4.87,0.1,2.20%,4.68,4.88,13416412,644520.938,0.00%
2015-6-23,4.62,4.77,0.16,3.54%,4.45,4.78,17606866,819990.812,0.00%
2015-6-19,4.84,4.6,-0.31,-6.23%,4.59,4.89,10840079,518781.125,0.00%
2015-6-18,5.08,4.91,-0.2,-3.93%,4.89,5.09,8722979,437860.812,0.00%
2015-6-17,5.04,5.11,0.08,1.49%,4.94,5.14,10940242,549283.875,0.00%
2015-6-16,5.15,5.04,-0.14,-2.63%,4.98,5.17,9127586,464065.688,0.00%
2015-6-15,5.31,5.17,-0.13,-2.40%,5.16,5.33,8778393,460947.562,0.00%
2015-6-12,5.28,5.3,0.04,0.74%,5.24,5.33,8205332,433571.031,0.00%
2015-6-11,5.26,5.26,0,0.02%,5.21,5.3,7340937,385468.75,0.00%
2015-6-10,5.23,5.26,0,-0.10%,5.2,5.35,7031790,370236.062,0.00%
2015-6-9,5.32,5.26,-0.04,-0.81%,5.2,5.32,17623198,928737.875,0.00%
2015-6-8,5.2,5.31,0.13,2.45%,5.13,5.35,25233080,1313136.375,0.00%
2015-6-5,5.2,5.18,0.01,0.15%,5.05,5.25,14405085,745393.875,0.00%
2015-6-4,5.12,5.17,0.06,1.13%,4.71,5.18,21827336,1094636.25,0.00%
2015-6-3,5.16,5.11,-0.04,-0.83%,5.02,5.17,14301796,729955.75,0.00%
2015-6-2,5.07,5.16,0.09,1.70%,5,5.16,15123215,767266.562,0.00%
2015-6-1,4.82,5.07,0.25,5.23%,4.8,5.08,17542104,868547.188,0.00%
2015-5-29,4.83,4.82,0,0.06%,4.64,4.9,20550190,983814.438,0.00%
2015-5-28,5.16,4.82,-0.35,-6.78%,4.76,5.18,15097912,761028.188,0.00%
2015-5-27,5.18,5.16,0,0.00%,5.1,5.21,15048547,776277.562,0.00%
2015-5-26,5.1,5.16,0.08,1.47%,5.04,5.18,11309206,578282.5,0.00%
2015-5-25,4.93,5.09,0.16,3.16%,4.92,5.09,11365784,571057.312,0.00%
2015-5-22,4.86,4.93,0.1,2.15%,4.85,4.94,12159246,594448.938,0.00%
2015-5-21,4.74,4.83,0.1,2.05%,4.73,4.83,11635718,555878.625,0.00%
2015-5-20,4.74,4.73,0.02,0.47%,4.7,4.83,20741770,989417.875,0.00%
2015-5-19,4.55,4.71,0.16,3.45%,4.55,4.73,15114417,704377.625,0.00%
2015-5-18,4.57,4.55,-0.03,-0.74%,4.53,4.6,7372686,337465.875,0.00%
2015-5-15,4.67,4.59,-0.09,-1.84%,4.57,4.67,8241200,380262.75,0.00%
2015-5-14,4.69,4.67,-0.01,-0.23%,4.65,4.71,6155978,287990.625,0.00%
2015-5-13,4.74,4.68,-0.04,-0.93%,4.66,4.74,6823684,321134.938,0.00%
